,game_id,game_date,home_team_id,away_team_id
587,588,2023-05-08,3,23
588,589,2023-05-08,4,26
589,590,2023-05-08,5,8
590,591,2023-05-08,6,27
591,592,2023-05-08,7,9
592,593,2023-05-08,10,11
593,594,2023-05-08,13,22
594,595,2023-05-08,15,16
595,596,2023-05-08,17,28
596,597,2023-05-08,18,19
597,598,2023-05-08,20,29
598,599,2023-05-08,21,24
599,600,2023-05-08,25,30
600,601,2023-05-09,1,4
601,602,2023-05-09,2,10
602,603,2023-05-09,3,11
603,604,2023-05-09,5,23
604,605,2023-05-09,6,16
605,606,2023-05-09,7,21
606,607,2023-05-09,8,24
607,608,2023-05-09,9,14
608,609,2023-05-09,12,17
609,610,2023-05-09,13,19
610,611,2023-05-09,15,27
611,612,2023-05-09,18,20
612,613,2023-05-09,22,26
613,614,2023-05-09,25,28
614,615,2023-05-09,29,30
615,616,2023-05-10,1,24
616,617,2023-05-10,2,25
617,618,2023-05-10,3,11
618,619,2023-05-10,4,29
619,620,2023-05-10,5,21
620,621,2023-05-10,6,19
621,622,2023-05-10,7,22
622,623,2023-05-10,8,26
623,624,2023-05-10,9,12
624,625,2023-05-10,10,17
625,626,2023-05-10,13,16
626,627,2023-05-10,14,30
627,628,2023-05-10,15,18
628,629,2023-05-10,20,23
629,630,2023-05-10,27,28
630,631,2023-05-11,1,23
631,632,2023-05-11,2,4
632,633,2023-05-11,3,8
633,634,2023-05-11,5,16
634,635,2023-05-11,6,19
635,636,2023-05-11,7,14
636,637,2023-05-11,9,13
637,638,2023-05-11,10,18
638,639,2023-05-11,11,26
639,640,2023-05-11,12,28
640,641,2023-05-11,15,30
641,642,2023-05-11,17,29
642,643,2023-05-11,20,27
643,644,2023-05-11,21,24
644,645,2023-05-11,22,25
645,646,2023-05-12,1,4
646,647,2023-05-12,2,6
647,648,2023-05-12,3,26
648,649,2023-05-12,5,14
649,650,2023-05-12,7,8
650,651,2023-05-12,9,12
651,652,2023-05-12,10,22
652,653,2023-05-12,11,28
653,654,2023-05-12,13,27
654,655,2023-05-12,15,25
655,656,2023-05-12,16,19
656,657,2023-05-12,17,20
657,658,2023-05-12,18,24
658,659,2023-05-12,21,30
659,660,2023-05-12,23,29
660,661,2023-05-13,1,11
661,662,2023-05-13,2,19
662,663,2023-05-13,3,25
663,664,2023-05-13,4,21
664,665,2023-05-13,5,18
665,666,2023-05-13,6,27
666,667,2023-05-13,7,28
667,668,2023-05-13,8,9
668,669,2023-05-13,10,15
669,670,2023-05-13,12,16
670,671,2023-05-13,13,29
671,672,2023-05-13,14,26
672,673,2023-05-13,17,20
673,674,2023-05-13,22,24
674,675,2023-05-13,23,30
675,676,2023-05-14,1,19
676,677,2023-05-14,2,4
677,678,2023-05-14,3,14
678,679,2023-05-14,5,11
679,680,2023-05-14,6,8
680,681,2023-05-14,7,16
681,682,2023-05-14,9,26
682,683,2023-05-14,10,27
683,684,2023-05-14,12,18
684,685,2023-05-14,13,15
685,686,2023-05-14,17,20
686,687,2023-05-14,21,23
687,688,2023-05-14,22,29
688,689,2023-05-14,24,28
689,690,2023-05-14,25,30
690,691,2023-05-15,1,16
691,692,2023-05-15,2,3
692,693,2023-05-15,4,10
693,694,2023-05-15,5,18
694,695,2023-05-15,6,7
695,696,2023-05-15,8,15
696,697,2023-05-15,9,23
697,698,2023-05-15,11,12
698,699,2023-05-15,13,22
699,700,2023-05-15,14,24
700,701,2023-05-15,17,30
701,702,2023-05-15,19,25
702,703,2023-05-15,20,28
703,704,2023-05-15,21,27
704,705,2023-05-15,26,29
705,706,2023-05-16,1,7
706,707,2023-05-16,2,15
707,708,2023-05-16,3,9
708,709,2023-05-16,4,26
709,710,2023-05-16,5,28
710,711,2023-05-16,6,23
711,712,2023-05-16,8,25
712,713,2023-05-16,10,20
713,714,2023-05-16,11,24
714,715,2023-05-16,12,22
715,716,2023-05-16,13,19
716,717,2023-05-16,14,18
717,718,2023-05-16,16,29
718,719,2023-05-16,17,21
719,720,2023-05-16,27,30
720,721,2023-05-17,1,16
721,722,2023-05-17,2,20
722,723,2023-05-17,3,23
723,724,2023-05-17,4,14
724,725,2023-05-17,5,11
725,726,2023-05-17,6,21
726,727,2023-05-17,7,18
727,728,2023-05-17,8,24
728,729,2023-05-17,9,27
729,730,2023-05-17,10,25
730,731,2023-05-17,12,17
731,732,2023-05-17,13,29
732,733,2023-05-17,15,26
733,734,2023-05-17,19,28
734,735,2023-05-17,22,30
735,736,2023-05-18,1,22
736,737,2023-05-18,2,25
737,738,2023-05-18,3,4
738,739,2023-05-18,5,17
739,740,2023-05-18,6,24
740,741,2023-05-18,7,29
741,742,2023-05-18,8,12
742,743,2023-05-18,9,19
743,744,2023-05-18,10,28
744,745,2023-05-18,11,26
745,746,2023-05-18,13,23
746,747,2023-05-18,14,27
747,748,2023-05-18,15,16
748,749,2023-05-18,18,30
749,750,2023-05-18,20,21
750,751,2023-05-19,1,14
751,752,2023-05-19,2,11
752,753,2023-05-19,3,21
753,754,2023-05-19,4,26
754,755,2023-05-19,5,30
755,756,2023-05-19,6,29
756,757,2023-05-19,7,25
757,758,2023-05-19,8,9
758,759,2023-05-19,10,13
759,760,2023-05-19,12,20
760,761,2023-05-19,15,27
761,762,2023-05-19,16,24
762,763,2023-05-19,17,23
763,764,2023-05-19,18,19
764,765,2023-05-19,22,28
765,766,2023-05-20,1,2
766,767,2023-05-20,3,12
767,768,2023-05-20,4,23
768,769,2023-05-20,5,21
769,770,2023-05-20,6,8
770,771,2023-05-20,7,11
771,772,2023-05-20,9,20
772,773,2023-05-20,10,28
773,774,2023-05-20,13,14
774,775,2023-05-20,15,19
775,776,2023-05-20,16,27
776,777,2023-05-20,17,30
777,778,2023-05-20,18,22
778,779,2023-05-20,24,26
779,780,2023-05-20,25,29
780,781,2023-05-21,1,30
781,782,2023-05-21,2,23
782,783,2023-05-21,3,20
783,784,2023-05-21,4,8
784,785,2023-05-21,5,21
785,786,2023-05-21,6,19
786,787,2023-05-21,7,10
787,788,2023-05-21,9,12
788,789,2023-05-21,11,24
789,790,2023-05-21,13,26
790,791,2023-05-21,14,17
791,792,2023-05-21,15,22
792,793,2023-05-21,16,27
793,794,2023-05-21,18,29
794,795,2023-05-21,25,28
795,796,2023-05-22,1,8
796,797,2023-05-22,2,24
797,798,2023-05-22,3,11
798,799,2023-05-22,4,30
799,800,2023-05-22,5,22
800,801,2023-05-22,6,18
801,802,2023-05-22,7,14
802,803,2023-05-22,9,25
803,804,2023-05-22,10,16
804,805,2023-05-22,12,20
805,806,2023-05-22,13,23
806,807,2023-05-22,15,29
807,808,2023-05-22,17,21
808,809,2023-05-22,19,26
809,810,2023-05-22,27,28
810,811,2023-05-23,1,11
811,812,2023-05-23,2,26
812,813,2023-05-23,3,12
813,814,2023-05-23,4,6
814,815,2023-05-23,5,7
815,816,2023-05-23,8,28
816,817,2023-05-23,9,22
817,818,2023-05-23,10,20
818,819,2023-05-23,13,30
819,820,2023-05-23,14,29
820,821,2023-05-23,15,24
821,822,2023-05-23,16,25
822,823,2023-05-23,17,18
823,824,2023-05-23,19,27
824,825,2023-05-23,21,23
825,826,2023-05-24,1,5
826,827,2023-05-24,2,12
827,828,2023-05-24,3,15
828,829,2023-05-24,4,20
829,830,2023-05-24,6,18
830,831,2023-05-24,7,19
831,832,2023-05-24,8,16
832,833,2023-05-24,9,25
833,834,2023-05-24,10,29
834,835,2023-05-24,11,22
835,836,2023-05-24,13,21
836,837,2023-05-24,14,28
837,838,2023-05-24,17,23
838,839,2023-05-24,24,27
839,840,2023-05-24,26,30
840,841,2023-05-25,1,26
841,842,2023-05-25,2,15
842,843,2023-05-25,3,30
843,844,2023-05-25,4,5
844,845,2023-05-25,6,27
845,846,2023-05-25,7,17
846,847,2023-05-25,8,28
847,848,2023-05-25,9,22
848,849,2023-05-25,10,20
849,850,2023-05-25,11,16
850,851,2023-05-25,12,24
851,852,2023-05-25,13,25
852,853,2023-05-25,14,21
853,854,2023-05-25,18,19
854,855,2023-05-25,23,29
855,856,2023-05-26,1,30
856,857,2023-05-26,2,8
857,858,2023-05-26,3,20
858,859,2023-05-26,4,13
859,860,2023-05-26,5,15
860,861,2023-05-26,6,11
861,862,2023-05-26,7,16
862,863,2023-05-26,9,23
863,864,2023-05-26,10,22
864,865,2023-05-26,12,24
865,866,2023-05-26,14,28
866,867,2023-05-26,17,21
867,868,2023-05-26,18,25
868,869,2023-05-26,19,26
869,870,2023-05-26,27,29
870,871,2023-05-27,1,23
871,872,2023-05-27,2,28
872,873,2023-05-27,3,7
873,874,2023-05-27,4,16
874,875,2023-05-27,5,18
875,876,2023-05-27,6,9
876,877,2023-05-27,8,10
877,878,2023-05-27,11,17
878,879,2023-05-27,12,25
879,880,2023-05-27,13,29
880,881,2023-05-27,14,22
881,882,2023-05-27,15,24
882,883,2023-05-27,19,20
883,884,2023-05-27,21,27
884,885,2023-05-27,26,30
885,886,2023-05-28,1,10
886,887,2023-05-28,2,9
887,888,2023-05-28,3,22
888,889,2023-05-28,4,23
889,890,2023-05-28,5,8
890,891,2023-05-28,6,11
891,892,2023-05-28,7,15
892,893,2023-05-28,12,29
893,894,2023-05-28,13,28
894,895,2023-05-28,14,26
895,896,2023-05-28,16,17
896,897,2023-05-28,18,24
897,898,2023-05-28,19,30
898,899,2023-05-28,20,21
899,900,2023-05-28,25,27
900,901,2023-05-29,1,8
901,902,2023-05-29,2,22
902,903,2023-05-29,3,16
903,904,2023-05-29,4,13
904,905,2023-05-29,5,23
905,906,2023-05-29,6,20
906,907,2023-05-29,7,26
907,908,2023-05-29,9,11
908,909,2023-05-29,10,19
909,910,2023-05-29,12,14
910,911,2023-05-29,15,27
911,912,2023-05-29,17,24
912,913,2023-05-29,18,30
913,914,2023-05-29,21,29
914,915,2023-05-29,25,28
915,916,2023-05-30,1,8
916,917,2023-05-30,2,17
917,918,2023-05-30,3,12
918,919,2023-05-30,4,23
919,920,2023-05-30,5,9
920,921,2023-05-30,6,13
921,922,2023-05-30,7,27
922,923,2023-05-30,10,20
923,924,2023-05-30,11,24
924,925,2023-05-30,14,30
925,926,2023-05-30,15,26
926,927,2023-05-30,16,29
927,928,2023-05-30,18,28
928,929,2023-05-30,19,25
929,930,2023-05-30,21,22
